observation_id,image_path
a10cb593-2e6d-4b03-9397-3b983afb02d7,images/D-108_day06_nasal_discharge.png
7bda1047-21e0-4345-a3eb-3d42804d8551,images/D-108_day07_vomiting.png
7bda1047-21e0-4345-a3eb-3d42804d8551,images/D-108_day07_coughing.png
7bda1047-21e0-4345-a3eb-3d42804d8551,images/D-108_day07_dehydration.png
7bda1047-21e0-4345-a3eb-3d42804d8551,images/D-108_day07_nasal_discharge.png
7bda1047-21e0-4345-a3eb-3d42804d8551,images/D-108_day07_conjunctivitis.png
bf84a357-e44f-4e07-99d8-8442585bb2aa,images/D-108_day08_coughing.png
bf84a357-e44f-4e07-99d8-8442585bb2aa,images/D-108_day08_dehydration.png
bf84a357-e44f-4e07-99d8-8442585bb2aa,images/D-108_day08_nasal_discharge.png
bf84a357-e44f-4e07-99d8-8442585bb2aa,images/D-108_day08_conjunctivitis.png
d63ef9ea-256c-4d21-ae29-40dc62ec51bf,images/D-108_day09_vomiting.png
d63ef9ea-256c-4d21-ae29-40dc62ec51bf,images/D-108_day09_coughing.png
d63ef9ea-256c-4d21-ae29-40dc62ec51bf,images/D-108_day09_dehydration.png
d63ef9ea-256c-4d21-ae29-40dc62ec51bf,images/D-108_day09_nasal_discharge.png
d63ef9ea-256c-4d21-ae29-40dc62ec51bf,images/D-108_day09_eye_discharge.png
d63ef9ea-256c-4d21-ae29-40dc62ec51bf,images/D-108_day09_conjunctivitis.png
e9c34ca2-59ec-4008-a206-bc85b415aa09,images/D-108_day10_dehydration.png
e9c34ca2-59ec-4008-a206-bc85b415aa09,images/D-108_day10_nasal_discharge.png
adb96d1a-1304-4a20-a8f8-acc110161943,images/D-108_day11_respiratory_abnormal.png
571e6cfe-6d6d-4216-8b29-d6e2275f2235,images/D-109_day02_vomiting.png
571e6cfe-6d6d-4216-8b29-d6e2275f2235,images/D-109_day02_dehydration.png
571e6cfe-6d6d-4216-8b29-d6e2275f2235,images/D-109_day02_nasal_discharge.png
dbb903d1-e8ea-4316-aa1f-f17efdd2b82b,images/D-109_day03_dehydration.png
dbb903d1-e8ea-4316-aa1f-f17efdd2b82b,images/D-109_day03_nasal_discharge.png
dbb903d1-e8ea-4316-aa1f-f17efdd2b82b,images/D-109_day03_lacrimation.png
dbb903d1-e8ea-4316-aa1f-f17efdd2b82b,images/D-109_day03_conjunctivitis.png
e20f9a7d-2fcb-45a3-9f5c-ce75961c153f,images/D-109_day04_vomiting.png
e20f9a7d-2fcb-45a3-9f5c-ce75961c153f,images/D-109_day04_coughing.png
e20f9a7d-2fcb-45a3-9f5c-ce75961c153f,images/D-109_day04_dehydration.png
e20f9a7d-2fcb-45a3-9f5c-ce75961c153f,images/D-109_day04_nasal_discharge.png
e20f9a7d-2fcb-45a3-9f5c-ce75961c153f,images/D-109_day04_conjunctivitis.png
cb336596-cc33-4597-815e-1422f09f60f3,images/D-109_day05_vomiting.png
cb336596-cc33-4597-815e-1422f09f60f3,images/D-109_day05_coughing.png
cb336596-cc33-4597-815e-1422f09f60f3,images/D-109_day05_dehydration.png
cb336596-cc33-4597-815e-1422f09f60f3,images/D-109_day05_nasal_discharge.png
cb336596-cc33-4597-815e-1422f09f60f3,images/D-109_day05_lacrimation.png
cb336596-cc33-4597-815e-1422f09f60f3,images/D-109_day05_conjunctivitis.png
3b0794d5-6dbc-4ba5-9dc6-080c4d2ceb17,images/D-109_day06_vomiting.png
3b0794d5-6dbc-4ba5-9dc6-080c4d2ceb17,images/D-109_day06_coughing.png
3b0794d5-6dbc-4ba5-9dc6-080c4d2ceb17,images/D-109_day06_dehydration.png
3b0794d5-6dbc-4ba5-9dc6-080c4d2ceb17,images/D-109_day06_nasal_discharge.png
3b0794d5-6dbc-4ba5-9dc6-080c4d2ceb17,images/D-109_day06_eye_discharge.png
3b0794d5-6dbc-4ba5-9dc6-080c4d2ceb17,images/D-109_day06_conjunctivitis.png
5f6f0710-cd1f-4928-bdd6-5c2e4519683e,images/D-109_day07_coughing.png
5f6f0710-cd1f-4928-bdd6-5c2e4519683e,images/D-109_day07_respiratory_abnormal.png
5f6f0710-cd1f-4928-bdd6-5c2e4519683e,images/D-109_day07_dehydration.png
5f6f0710-cd1f-4928-bdd6-5c2e4519683e,images/D-109_day07_nasal_discharge.png
5f6f0710-cd1f-4928-bdd6-5c2e4519683e,images/D-109_day07_conjunctivitis.png
3d15d0d4-7bf1-474c-bf61-70c4c1f9d44c,images/D-109_day08_coughing.png
3d15d0d4-7bf1-474c-bf61-70c4c1f9d44c,images/D-109_day08_nasal_discharge.png
43ee1eae-3085-4b12-9c5e-434ef434ae35,images/D-109_day09_dehydration.png
848868a4-6d6d-41df-b63b-a8e6a7779974,images/D-110_day04_nasal_discharge.png
eb760d96-a7f9-4cbf-bb2a-ef816b506484,images/D-110_day05_vomiting.png
eb760d96-a7f9-4cbf-bb2a-ef816b506484,images/D-110_day05_dehydration.png
eb760d96-a7f9-4cbf-bb2a-ef816b506484,images/D-110_day05_nasal_discharge.png
d85d6905-82c7-420a-8d68-8460e1371cdd,images/D-110_day06_vomiting.png
d85d6905-82c7-420a-8d68-8460e1371cdd,images/D-110_day06_coughing.png
d85d6905-82c7-420a-8d68-8460e1371cdd,images/D-110_day06_dehydration.png
d85d6905-82c7-420a-8d68-8460e1371cdd,images/D-110_day06_nasal_discharge.png
d85d6905-82c7-420a-8d68-8460e1371cdd,images/D-110_day06_conjunctivitis.png
44305f0f-472a-471d-9fc5-0c9b68e7c6a0,images/D-110_day07_coughing.png
44305f0f-472a-471d-9fc5-0c9b68e7c6a0,images/D-110_day07_dehydration.png
44305f0f-472a-471d-9fc5-0c9b68e7c6a0,images/D-110_day07_nasal_discharge.png
44305f0f-472a-471d-9fc5-0c9b68e7c6a0,images/D-110_day07_conjunctivitis.png
89a6c344-afd1-4621-bfc9-509363603277,images/D-110_day08_vomiting.png
89a6c344-afd1-4621-bfc9-509363603277,images/D-110_day08_coughing.png
89a6c344-afd1-4621-bfc9-509363603277,images/D-110_day08_dehydration.png
89a6c344-afd1-4621-bfc9-509363603277,images/D-110_day08_nasal_discharge.png
89a6c344-afd1-4621-bfc9-509363603277,images/D-110_day08_eye_discharge.png
89a6c344-afd1-4621-bfc9-509363603277,images/D-110_day08_conjunctivitis.png
425bc5be-fa3b-47c8-9c26-b6961442ef86,images/D-110_day09_coughing.png
425bc5be-fa3b-47c8-9c26-b6961442ef86,images/D-110_day09_dehydration.png
425bc5be-fa3b-47c8-9c26-b6961442ef86,images/D-110_day09_nasal_discharge.png
042cf672-3aa3-4a7f-973e-1d135c6a5193,images/D-110_day10_dehydration.png
042cf672-3aa3-4a7f-973e-1d135c6a5193,images/D-110_day10_nasal_discharge.png
a4e8cda4-f4e0-42cc-9c2e-2975375e718b,images/D-110_day11_respiratory_abnormal.png
49445f74-58d0-47d6-b956-d90252ef1f0e,images/C-001_day04_dehydration.png
49445f74-58d0-47d6-b956-d90252ef1f0e,images/C-001_day04_nasal_discharge.png
16e929f4-3ee0-4dd8-850e-ec685ec5f760,images/C-001_day06_dehydration.png
7cc95074-3eee-4c7e-8aea-72d6e0cce870,images/C-002_day04_dehydration.png
9d675219-ea3b-40e7-89ad-04a220470841,images/C-003_day06_coughing.png
9d675219-ea3b-40e7-89ad-04a220470841,images/C-003_day06_dehydration.png
9d675219-ea3b-40e7-89ad-04a220470841,images/C-003_day06_nasal_discharge.png
4dbab514-e677-448c-8d7d-8274a2038bc7,images/C-003_day07_nasal_discharge.png
94617415-a1ce-480c-99a2-0f57fe296435,images/C-003_day08_dehydration.png
da8c35df-3fee-487c-a77d-871c677b7fab,images/C-005_day05_vomiting.png
da8c35df-3fee-487c-a77d-871c677b7fab,images/C-005_day05_nasal_discharge.png
2b081653-1a66-463b-969b-6881d2f02fa9,images/C-005_day06_dehydration.png
2b081653-1a66-463b-969b-6881d2f02fa9,images/C-005_day06_nasal_discharge.png
2b081653-1a66-463b-969b-6881d2f02fa9,images/C-005_day06_conjunctivitis.png
5b8aecad-d07a-41c4-9450-5382ffbaf007,images/C-005_day07_coughing.png
5b8aecad-d07a-41c4-9450-5382ffbaf007,images/C-005_day07_dehydration.png
5b8aecad-d07a-41c4-9450-5382ffbaf007,images/C-005_day07_nasal_discharge.png
5b8aecad-d07a-41c4-9450-5382ffbaf007,images/C-005_day07_lacrimation.png
5b8aecad-d07a-41c4-9450-5382ffbaf007,images/C-005_day07_conjunctivitis.png
121c85d6-cd5f-4a3a-90a9-0ed676393925,images/C-005_day08_coughing.png
121c85d6-cd5f-4a3a-90a9-0ed676393925,images/C-005_day08_dehydration.png
121c85d6-cd5f-4a3a-90a9-0ed676393925,images/C-005_day08_nasal_discharge.png
121c85d6-cd5f-4a3a-90a9-0ed676393925,images/C-005_day08_lacrimation.png
121c85d6-cd5f-4a3a-90a9-0ed676393925,images/C-005_day08_eye_discharge.png
121c85d6-cd5f-4a3a-90a9-0ed676393925,images/C-005_day08_conjunctivitis.png
1e08660b-8cf2-4be3-80c3-dbe7ab34d3ed,images/C-005_day09_vomiting.png
1e08660b-8cf2-4be3-80c3-dbe7ab34d3ed,images/C-005_day09_coughing.png
1e08660b-8cf2-4be3-80c3-dbe7ab34d3ed,images/C-005_day09_dehydration.png
1e08660b-8cf2-4be3-80c3-dbe7ab34d3ed,images/C-005_day09_nasal_discharge.png
1e08660b-8cf2-4be3-80c3-dbe7ab34d3ed,images/C-005_day09_lacrimation.png
1e08660b-8cf2-4be3-80c3-dbe7ab34d3ed,images/C-005_day09_conjunctivitis.png
8eea074a-ed56-4874-93fb-9fefcd8a4606,images/C-005_day10_coughing.png
8eea074a-ed56-4874-93fb-9fefcd8a4606,images/C-005_day10_respiratory_abnormal.png
8eea074a-ed56-4874-93fb-9fefcd8a4606,images/C-005_day10_dehydration.png
8eea074a-ed56-4874-93fb-9fefcd8a4606,images/C-005_day10_nasal_discharge.png
ab0334e3-f9cb-49cd-a0e4-e24a9c6a0f74,images/C-005_day11_dehydration.png
ab0334e3-f9cb-49cd-a0e4-e24a9c6a0f74,images/C-005_day11_nasal_discharge.png
d0eee95b-e7f1-42d9-b718-5d8297391621,images/C-006_day04_dehydration.png
d0eee95b-e7f1-42d9-b718-5d8297391621,images/C-006_day04_nasal_discharge.png
f44dbf38-97fb-4b19-bb05-e439b5d88a9a,images/C-006_day05_vomiting.png
f44dbf38-97fb-4b19-bb05-e439b5d88a9a,images/C-006_day05_coughing.png
f44dbf38-97fb-4b19-bb05-e439b5d88a9a,images/C-006_day05_dehydration.png
f44dbf38-97fb-4b19-bb05-e439b5d88a9a,images/C-006_day05_nasal_discharge.png
f44dbf38-97fb-4b19-bb05-e439b5d88a9a,images/C-006_day05_conjunctivitis.png
d17d8eb8-95ac-4f54-b4a1-cd4e4861fec6,images/C-006_day06_vomiting.png
d17d8eb8-95ac-4f54-b4a1-cd4e4861fec6,images/C-006_day06_coughing.png
d17d8eb8-95ac-4f54-b4a1-cd4e4861fec6,images/C-006_day06_dehydration.png
d17d8eb8-95ac-4f54-b4a1-cd4e4861fec6,images/C-006_day06_nasal_discharge.png
d17d8eb8-95ac-4f54-b4a1-cd4e4861fec6,images/C-006_day06_conjunctivitis.png
73052b94-2fb9-445f-b7a2-9e26477aaeb6,images/C-006_day07_dehydration.png
73052b94-2fb9-445f-b7a2-9e26477aaeb6,images/C-006_day07_nasal_discharge.png
73052b94-2fb9-445f-b7a2-9e26477aaeb6,images/C-006_day07_conjunctivitis.png
7a96dbfc-6b87-410b-9420-8f7cbd9be9a2,images/C-006_day08_dehydration.png
7a96dbfc-6b87-410b-9420-8f7cbd9be9a2,images/C-006_day08_nasal_discharge.png
e46b57ee-6581-40ea-bd2c-f902ce416066,images/C-007_day02_dehydration.png
2a7b63ae-9e6b-4932-b166-2060d8d764c8,images/C-007_day03_nasal_discharge.png
bf4b6797-a5c0-423d-827c-a7d69f21b6e9,images/C-007_day04_coughing.png
bf4b6797-a5c0-423d-827c-a7d69f21b6e9,images/C-007_day04_dehydration.png
bf4b6797-a5c0-423d-827c-a7d69f21b6e9,images/C-007_day04_nasal_discharge.png
1442bd45-312b-46fa-ba6f-ae6732c24cbe,images/C-007_day05_coughing.png
1442bd45-312b-46fa-ba6f-ae6732c24cbe,images/C-007_day05_dehydration.png
1442bd45-312b-46fa-ba6f-ae6732c24cbe,images/C-007_day05_nasal_discharge.png
bd7f85cd-631e-44bf-b61a-2a7d79def86f,images/C-007_day06_vomiting.png
bd7f85cd-631e-44bf-b61a-2a7d79def86f,images/C-007_day06_coughing.png
bd7f85cd-631e-44bf-b61a-2a7d79def86f,images/C-007_day06_dehydration.png
bd7f85cd-631e-44bf-b61a-2a7d79def86f,images/C-007_day06_nasal_discharge.png
73cc3404-a20e-4192-b259-09e17b2d7c50,images/C-007_day07_coughing.png
73cc3404-a20e-4192-b259-09e17b2d7c50,images/C-007_day07_dehydration.png
73cc3404-a20e-4192-b259-09e17b2d7c50,images/C-007_day07_conjunctivitis.png
5f2dca80-8802-4ea4-9869-881ad006a451,images/C-008_day03_dehydration.png
5f2dca80-8802-4ea4-9869-881ad006a451,images/C-008_day03_nasal_discharge.png
de83befa-3922-4889-b10f-ba8847d40576,images/C-008_day04_vomiting.png
de83befa-3922-4889-b10f-ba8847d40576,images/C-008_day04_coughing.png
de83befa-3922-4889-b10f-ba8847d40576,images/C-008_day04_dehydration.png
de83befa-3922-4889-b10f-ba8847d40576,images/C-008_day04_nasal_discharge.png
de83befa-3922-4889-b10f-ba8847d40576,images/C-008_day04_conjunctivitis.png
c0ac98aa-61ab-487e-bdab-a7b44d4411a1,images/C-008_day05_vomiting.png
c0ac98aa-61ab-487e-bdab-a7b44d4411a1,images/C-008_day05_coughing.png
c0ac98aa-61ab-487e-bdab-a7b44d4411a1,images/C-008_day05_dehydration.png
c0ac98aa-61ab-487e-bdab-a7b44d4411a1,images/C-008_day05_nasal_discharge.png
c0ac98aa-61ab-487e-bdab-a7b44d4411a1,images/C-008_day05_conjunctivitis.png
d330527d-0fd1-4adc-828b-93d8955b58a1,images/C-008_day06_coughing.png
d330527d-0fd1-4adc-828b-93d8955b58a1,images/C-008_day06_dehydration.png
d330527d-0fd1-4adc-828b-93d8955b58a1,images/C-008_day06_nasal_discharge.png
0a548eb1-e709-4e35-8682-12acdefa1155,images/C-008_day07_coughing.png
0a548eb1-e709-4e35-8682-12acdefa1155,images/C-008_day07_dehydration.png
