入札日,フェーズ,サブカテゴリ,機関タイプ,発注機関,件名,発注地域,入札種別,予定金額,リンク
2026-02-18,④構築,生成AI（その他）,独法,独立行政法人農業・食品産業技術総合研究機構,農業生成AIにてCoTから回答のための観点を抽出する手法の開発,茨城県,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTU1NTEyOA==
2026-02-18,⑤運用,,都道府県,東京都,令和８年度「Invest Tokyo」ホームページ及びAI チャットボット保守・運用業務委託,東京都,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTQ3NTEzNw==
2026-02-18,④構築,生成AI（その他）,独法,防衛省/防衛研究所,戦史叢書の生成ＡＩ用テキストデータの作成,東京都,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTQxMDE3MQ==
2026-02-18,②設計,,市区町村,大阪市,令和8年度大阪市における生成AI活用に関するロードマップ作成等支援業務委託【大阪市】,大阪府,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTM2Mzg4Mg==
2026-02-19,③PoC,,独法,独立行政法人日本医療研究開発機構,創薬支援を見据えた生成AIシステムの試行的構築及びコンサルティング業務,東京都,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNU4yMTI0OTY4NQ==
2026-02-20,④構築,生成AI（その他）,独法,警察庁/警察大学校,生成AI研究用機器の購入,東京都,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTUxMjQ4MQ==
2026-02-20,⑤運用,,国,金融庁,海外における資産運用に係る生成AIの活用に関する調査,東京都,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTQ5NDA4OA==
2026-02-20,④構築,生成AIサービス導入,都道府県,三重県,令和８年度三重県生成AI利用環境等提供委託業務,三重県,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTQyNzk2MA==
2026-02-20,④構築,生成AI（その他）,都道府県,神奈川県,生成ＡＩサービス提供業務【概算総価入札】,神奈川県,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTQwNjMzNg==
2026-02-24,④構築,庁内生成AI環境,市区町村,京都市,令和8年度 庁内利活用のための汎用的な生成AIサービス提供事業者【京都市】,京都府,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTUyMzcwOA==
2026-02-24,⑤運用,,独法,国立大学法人/新潟大学,教育機関向け生成ＡＩサービスライセンスの更新 一式,新潟県,随意,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTQ3NDY3NA==
2026-02-25,④構築,生成AI（その他）,その他,防衛省/陸上自衛隊/久里浜駐屯地（システム通信・サイバー学校）,（ＯＣ３３０）生成AIと脳ほか１７件,神奈川県,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTU3ODE4OQ==
2026-02-25,④構築,AI（その他）,その他,国土交通省/新千歳空港事務所,【東京航空局新千歳空港事務所】令和８年度利尻ＶＯＲ／ＤＭＥ－ＲＡＧ局舎機械警備請負,北海道,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTUyNjI1OQ==
2026-02-26,⑤運用,,都道府県,三重県,令和８年度みえ産廃申請案内チャットボットサービス運用業務委託,三重県,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTUwMDk1OQ==
2026-02-26,④構築,AI（その他）,その他,国土交通省/大阪空港事務所,令和８年度隠岐ＲＡＧ局舎外１局舎機械警備業務請負,"大阪府,島根県",競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTM5ODMzNA==
2026-02-27,③PoC,,国,国土交通省,まちづくりDXの推進に向けた衛星データを活用したモデル作成実証および生成AI技術を用いた3D都市モデルの作成手法の開発業務,東京都,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTUwNTg3NA==
2026-02-27,④構築,活用支援・コンサル,その他,日本郵政グループ/株式会社ゆうちょ銀行,戦略的システム利活用・体制強化と生成AI活用人材の共創的育成に係るアドバイザリー・サービスの委託,東京都,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTQ0MjcwNA==
2026-03-02,①研修,,都道府県,東京都,リスキリング人材強化研修（生成AI活用）実施委託,東京都,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTUxOTczMg==
2026-03-03,⑤運用,,都道府県,長崎県,生成AIサービスのライセンス調達及び活用支援業務委託,長崎県,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTUyNTAxMQ==
2026-03-03,④構築,チャットボット,市区町村,その他兵庫県市町村/上郡町,住民問い合わせ対応AIチャットボットシステム調達【上郡町】,兵庫県,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTUwMzQ0Mw==
2026-03-04,⑤運用,,その他,国土交通省/大阪空港事務所,令和８年度 但馬ＲＡＧ局舎発電設備保守業務,"大阪府,兵庫県",競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTU3MTY5OQ==
2026-03-04,④構築,AI（その他）,その他,国土交通省/大阪空港事務所,令和８年度 但馬ＲＡＧ機械設備保全業務,"大阪府,兵庫県",競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTU3MTY5Nw==
2026-03-04,④構築,生成AI（その他）,市区町村,名古屋市,生成ＡＩサービス提供委託【名古屋市】,愛知県,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTU0NzQxMA==
2026-03-05,⑤運用,,市区町村,その他愛知県市町村/豊田市,ＲＡＧ機能を有する生成ＡＩ賃貸借【豊田市】,愛知県,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTU0MzE5Mw==
2026-03-05,④構築,教育・学校AI,市区町村,沖縄県市町村/那覇市,令和8年度那覇市立中学校生成AI英会話システム導入業務【那覇市】,沖縄県,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTM4NjQ4OA==
2026-03-05,⑤運用,,独法,地方公共団体金融機構,令和８年度生成AIサービス利用環境提供業務,東京都,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTM4NjM1OQ==
2026-03-06,④構築,生成AI（その他）,その他,国土交通省/中国地方整備局,令和８年度機能統合型生成AIサービス,広島県,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTQ4ODk4Nw==
2026-03-06,⑤運用,,独法,独立行政法人日本原子力研究開発機構,生成AI基盤システムの企画・開発・運用に係る労働者派遣契約,茨城県,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTMwNDM0Nw==
2026-03-09,⑤運用,,都道府県,東京都,緊急避妊薬処方に係る医療機関検索システム及び東京都チャットボット総合案内「妊娠したかも相談＠東京」外部リンクコンテンツ運用保守業務委託,東京都,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTU2Mjc5OQ==
2026-03-09,④構築,生成AI（その他）,国,国土交通省,生成ＡＩ利活用検討業務,東京都,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTU1NzcxNw==
2026-03-09,③PoC,,国,金融庁,生成AIを活用した地域金融機関のDX化に向けた実証研究事業,東京都,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTUyMzU2MA==
2026-03-11,③PoC,,国,デジタル庁,ガバメントAIに係る生成AI利用環境の大規模導入実証事業,東京都,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTUxNzM4Mw==
2026-03-12,③PoC,,その他,財務省/東京税関,税関業務における生成AIの活用に関する調査研究及び実証実験,東京都,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTU3MDg4Mw==
2026-03-13,④構築,チャットボット,市区町村,その他大阪府市町村/柏原市,AIチャットボット導入業務 公開型【柏原市】,大阪府,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTU0NzY1Mw==
2026-03-13,④構築,活用支援・コンサル,都道府県,東京都,生成AI利活用支援等委託,東京都,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTQ2MDU0MA==
2026-03-19,④構築,生成AI（その他）,都道府県,長野県,令和8年度生成AIによる業務効率化推進事業業務,長野県,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTU3NTQ4NQ==
2026-03-19,④構築,生成AI（その他）,独法,独立行政法人新エネルギー・産業技術総合開発機構,ポスト5G情報通信システム基盤強化研究開発事業／競争力ある生成AI基盤モデルの開発（GENIAC）,神奈川県,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTQyODY0OA==
2026-03-23,③PoC,,国,財務省,財務省「源内」における生成AI アプリケーション構築等にかかる検証業務,東京都,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTU3MDAyNA==
2026-03-23,⑤運用,,国,デジタル庁,令和8年度国・地方共通相談チャットボット運用・保守,東京都,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTUxNzA1OQ==
2026-03-25,⑤運用,,国,会計検査院,生成ＡＩ活用のためのアプリケーション運用保守等業務,東京都,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTU2ODA5Ng==
2026-04-21,④構築,生成AI（その他）,国,衆議院,衆議院法制局における生成AI利活用に関する調査及び利用支援業務,東京都,競争・公募,,https://www.nyusatsu-king.com/usermenu/anken_detail_csv/?csv_key=MjAyNk4yMTQxNTc4Mg==